-- Merging decision tree log ---
application
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/08533b4cacbd7e5f4a6eb4369ca4ab12/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de5bce5099e0423976c8b701e06c72b6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de5bce5099e0423976c8b701e06c72b6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/af8e5ce6123d31dd25425e7da86e32eb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/af8e5ce6123d31dd25425e7da86e32eb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/3b6315abbdbd24281a9eeac1bbb43d0f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/3b6315abbdbd24281a9eeac1bbb43d0f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/bc93ac30f671eecc51b36cb69775fc55/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/bc93ac30f671eecc51b36cb69775fc55/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/49dfd7887c53bf7894f69401accf1222/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/49dfd7887c53bf7894f69401accf1222/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7b09bc5d8edc158e314588dd979d23b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7b09bc5d8edc158e314588dd979d23b4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/f0d7e3c0e5e6d140a011bce63bcf04e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/f0d7e3c0e5e6d140a011bce63bcf04e9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/82ca68d265e987eadd808cfb81141d62/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/82ca68d265e987eadd808cfb81141d62/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/f1040fc5fac461c6958851e593c8ee57/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/f1040fc5fac461c6958851e593c8ee57/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/647cff0f3d8343f998cbea034f4b6f46/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/647cff0f3d8343f998cbea034f4b6f46/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e0482d32ac51e8b33935b4bf636742a4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e0482d32ac51e8b33935b4bf636742a4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:google_sign_in_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/7548c5d6300a700b2c3f9bc8c1ba32cb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/7548c5d6300a700b2c3f9bc8c1ba32cb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.CAMERA
ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:camera_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:camera_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-60
	android:name
		ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:18:19-88
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /home/hafeez_u_llah/StudioProjects/gogobook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/7548c5d6300a700b2c3f9bc8c1ba32cb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/7548c5d6300a700b2c3f9bc8c1ba32cb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/f1040fc5fac461c6958851e593c8ee57/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/f1040fc5fac461c6958851e593c8ee57/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:connectivity_plus] /home/hafeez_u_llah/StudioProjects/gogobook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-70
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:11:13-13:85
	android:value
